Loading images
25:w[0][253]: 0.676438
26:w[0][253]: 0.575824
27:w[0][253]: 0.876772
28:w[0][253]: 0.843367
29:w[0][253]: 0.033770
30:w[0][253]: 0.303129
31:w[0][253]: 0.166830
32:w[0][253]: 0.121548
33:w[0][253]: 0.598872
34:w[0][253]: 0.744077
35:w[0][253]: 0.374521
36:w[0][253]: 0.813095
37:w[0][253]: 0.459712
38:w[0][253]: 0.415976
39:w[0][253]: 0.668462
40:w[0][253]: 0.308659
41:w[0][253]: 0.659192
42:w[0][253]: 0.583185
43:w[0][253]: 0.194965
44:w[0][253]: 0.273241
45:w[0][253]: 0.019280
46:w[0][253]: 0.238654
47:w[0][253]: 0.709279
48:w[0][253]: 0.500566
49:w[0][253]: 0.349255
50:w[0][253]: 0.223217
51:w[0][253]: 0.502145
52:w[0][253]: 0.178314
53:w[0][253]: 0.112454
54:w[0][253]: 0.820761
55:w[0][253]: 0.010948
56:w[0][253]: 0.788892
57:w[0][253]: 0.396585
58:w[0][253]: 0.887720
59:w[0][253]: 0.632258
60:w[0][253]: 0.430355
61:w[0][253]: 0.190848
62:w[0][253]: 0.799088
63:w[0][253]: 0.551903
64:w[0][253]: 0.789720
65:w[0][253]: 0.543165
66:w[0][253]: 0.926424
67:w[0][253]: 0.602815
68:w[0][253]: 0.002877
69:w[0][253]: 0.342400
70:w[0][253]: 0.271277
71:w[0][253]: 0.311536
72:w[0][253]: 0.001592
73:w[0][253]: 0.854462
74:w[0][253]: 0.506501
75:w[0][253]: 0.274834
76:w[0][253]: 0.873742
77:w[0][253]: 0.745155
78:w[0][253]: 0.984113
79:w[0][253]: 0.374308
80:w[0][253]: 0.094410
81:w[0][253]: 0.207329
82:w[0][253]: 0.876453
83:w[0][253]: 0.272724
84:w[0][253]: 0.319783
85:w[0][253]: 0.697214
86:w[0][253]: 0.283672
87:w[0][253]: 0.108675
88:w[0][253]: 0.093799
89:w[0][253]: 0.171392
90:w[0][253]: 0.740933
91:w[0][253]: 0.524153
92:w[0][253]: 0.362240
93:w[0][253]: 0.540021
94:w[0][253]: 0.076056
95:w[0][253]: 0.151960
96:w[0][253]: 0.083186
97:w[0][253]: 0.002480
98:w[0][253]: 0.754775
99:w[0][253]: 0.086063
100:w[0][253]: 0.344880
101:w[0][253]: 0.026052
102:w[0][253]: 0.397599
103:w[0][253]: 0.346473
104:w[0][253]: 0.880514
105:w[0][253]: 0.904099
106:w[0][253]: 0.621306
107:w[0][253]: 0.754256
108:w[0][253]: 0.649254
109:w[0][253]: 0.605419
110:w[0][253]: 0.128564
111:w[0][253]: 0.743665
112:w[0][253]: 0.812748
113:w[0][253]: 0.005016
114:w[0][253]: 0.016389
115:w[0][253]: 0.132531
116:w[0][253]: 0.702230
117:w[0][253]: 0.300061
118:w[0][253]: 0.241206
119:w[0][253]: 0.796028
120:w[0][253]: 0.471453
121:w[0][253]: 0.982139
122:w[0][253]: 0.320181
123:w[0][253]: 0.833693
124:w[0][253]: 0.522161
125:w[0][253]: 0.396237
126:w[0][253]: 0.985653
127:w[0][253]: 0.605347
0:w[0][254]: 0.398717
1:w[0][254]: 0.740429
2:w[0][254]: 0.691410
3:w[0][254]: 0.743597
4:w[0][254]: 0.766481
5:w[0][254]: 0.089009
6:w[0][254]: 0.090070
7:w[0][254]: 0.646995
8:w[0][254]: 0.993108
9:w[0][254]: 0.711376
10:w[0][254]: 0.401251
11:w[0][254]: 0.642362
12:w[0][254]: 0.316795
13:w[0][254]: 0.529815
14:w[0][254]: 0.386027
15:w[0][254]: 0.129543
16:w[0][254]: 0.534831
17:w[0][254]: 0.402416
18:w[0][254]: 0.262075
19:w[0][254]: 0.237060
20:w[0][254]: 0.702477
21:w[0][254]: 0.503281
22:w[0][254]: 0.033089
23:w[0][254]: 0.173930
24:w[0][254]: 0.485421
25:w[0][254]: 0.353270
26:w[0][254]: 0.007623
27:w[0][254]: 0.007581
28:w[0][254]: 0.749507
29:w[0][254]: 0.993276
30:w[0][254]: 0.612928
31:w[0][254]: 0.148224
32:w[0][254]: 0.733705
33:w[0][254]: 0.304338
34:w[0][254]: 0.891821
35:w[0][254]: 0.500186
36:w[0][254]: 0.393347
37:w[0][254]: 0.981891
38:w[0][254]: 0.147181
39:w[0][254]: 0.386455
40:w[0][254]: 0.693267
41:w[0][254]: 0.548432
42:w[0][254]: 0.028818
43:w[0][254]: 0.010062
44:w[0][254]: 0.078247
45:w[0][254]: 0.414845
46:w[0][254]: 0.139605
47:w[0][254]: 0.613077
48:w[0][254]: 0.817261
49:w[0][254]: 0.401680
50:w[0][254]: 0.850138
51:w[0][254]: 0.519738
52:w[0][254]: 0.904961
53:w[0][254]: 0.883226
54:w[0][254]: 0.693668
55:w[0][254]: 0.390382
56:w[0][254]: 0.236497
57:w[0][254]: 0.701291
58:w[0][254]: 0.397964
59:w[0][254]: 0.986004
60:w[0][254]: 0.694567
61:w[0][254]: 0.010892
62:w[0][254]: 0.134228
63:w[0][254]: 0.428271
64:w[0][254]: 0.315230
65:w[0][254]: 0.026050
66:w[0][254]: 0.928457
67:w[0][254]: 0.708577
68:w[0][254]: 0.007940
69:w[0][254]: 0.075638
70:w[0][254]: 0.095033
71:w[0][254]: 0.701207
72:w[0][254]: 0.624069
73:w[0][254]: 0.123850
74:w[0][254]: 0.711269
75:w[0][254]: 0.702316
76:w[0][254]: 0.538695
77:w[0][254]: 0.850874
78:w[0][254]: 0.315393
79:w[0][254]: 0.355956
80:w[0][254]: 0.252554
81:w[0][254]: 0.165531
82:w[0][254]: 0.875694
83:w[0][254]: 0.157516
84:w[0][254]: 0.048757
85:w[0][254]: 0.569362
86:w[0][254]: 0.547898
87:w[0][254]: 0.285254
88:w[0][254]: 0.270652
89:w[0][254]: 0.945861
90:w[0][254]: 0.271258
91:w[0][254]: 0.965219
92:w[0][254]: 0.956754
93:w[0][254]: 0.405486
94:w[0][254]: 0.393490
95:w[0][254]: 0.271984
96:w[0][254]: 0.431536
97:w[0][254]: 0.321947
98:w[0][254]: 0.980561
99:w[0][254]: 0.439476
100:w[0][254]: 0.397585
101:w[0][254]: 0.075594
102:w[0][254]: 0.140683
103:w[0][254]: 0.021654
104:w[0][254]: 0.199444
105:w[0][254]: 0.851952
106:w[0][254]: 0.723970
107:w[0][254]: 0.738139
108:w[0][254]: 0.702826
109:w[0][254]: 0.039363
110:w[0][254]: 0.094094
111:w[0][254]: 0.955380
112:w[0][254]: 0.204894
113:w[0][254]: 0.969788
114:w[0][254]: 0.112896
115:w[0][254]: 0.253652
116:w[0][254]: 0.539149
117:w[0][254]: 0.660793
118:w[0][254]: 0.538906
119:w[0][254]: 0.809802
120:w[0][254]: 0.606655
121:w[0][254]: 0.810164
122:w[0][254]: 0.775021
123:w[0][254]: 0.563408
124:w[0][254]: 0.215651
125:w[0][254]: 0.168511
126:w[0][254]: 0.835393
127:w[0][254]: 0.647187
0:w[0][255]: 0.490458
1:w[0][255]: 0.815954
2:w[0][255]: 0.086663
3:w[0][255]: 0.888042
4:w[0][255]: 0.891548
5:w[0][255]: 0.227346
6:w[0][255]: 0.909697
7:w[0][255]: 0.090992
8:w[0][255]: 0.079298
9:w[0][255]: 0.633667
10:w[0][255]: 0.829131
11:w[0][255]: 0.782124
12:w[0][255]: 0.673030
13:w[0][255]: 0.923225
14:w[0][255]: 0.737504
15:w[0][255]: 0.877924
16:w[0][255]: 0.893013
17:w[0][255]: 0.850400
18:w[0][255]: 0.131576
19:w[0][255]: 0.432163
20:w[0][255]: 0.511193
21:w[0][255]: 0.670482
22:w[0][255]: 0.241965
23:w[0][255]: 0.117848
24:w[0][255]: 0.480647
25:w[0][255]: 0.016985
26:w[0][255]: 0.681256
27:w[0][255]: 0.696297
28:w[0][255]: 0.185496
29:w[0][255]: 0.516649
30:w[0][255]: 0.343484
31:w[0][255]: 0.675954
32:w[0][255]: 0.332603
33:w[0][255]: 0.430147
34:w[0][255]: 0.563996
35:w[0][255]: 0.224151
36:w[0][255]: 0.657493
37:w[0][255]: 0.473693
38:w[0][255]: 0.315143
39:w[0][255]: 0.736791
40:w[0][255]: 0.107359
41:w[0][255]: 0.144274
42:w[0][255]: 0.518915
43:w[0][255]: 0.780389
44:w[0][255]: 0.067499
45:w[0][255]: 0.256419
46:w[0][255]: 0.658314
47:w[0][255]: 0.960513
48:w[0][255]: 0.106819
49:w[0][255]: 0.789890
50:w[0][255]: 0.392676
51:w[0][255]: 0.618012
52:w[0][255]: 0.460372
53:w[0][255]: 0.634640
54:w[0][255]: 0.735860
55:w[0][255]: 0.941019
56:w[0][255]: 0.651625
57:w[0][255]: 0.417116
58:w[0][255]: 0.637316
59:w[0][255]: 0.837121
60:w[0][255]: 0.933765
61:w[0][255]: 0.980800
62:w[0][255]: 0.513075
63:w[0][255]: 0.266368
64:w[0][255]: 0.410947
65:w[0][255]: 0.077072
66:w[0][255]: 0.490519
67:w[0][255]: 0.068440
68:w[0][255]: 0.550764
69:w[0][255]: 0.805662
70:w[0][255]: 0.805231
71:w[0][255]: 0.658124
72:w[0][255]: 0.949936
73:w[0][255]: 0.324146
74:w[0][255]: 0.438513
75:w[0][255]: 0.017435
76:w[0][255]: 0.580565
77:w[0][255]: 0.096827
78:w[0][255]: 0.977948
79:w[0][255]: 0.687384
80:w[0][255]: 0.886717
81:w[0][255]: 0.370624
82:w[0][255]: 0.305396
83:w[0][255]: 0.347089
84:w[0][255]: 0.005264
85:w[0][255]: 0.041256
86:w[0][255]: 0.288108
87:w[0][255]: 0.656889
88:w[0][255]: 0.458372
89:w[0][255]: 0.925424
90:w[0][255]: 0.494011
91:w[0][255]: 0.392138
92:w[0][255]: 0.906224
93:w[0][255]: 0.007086
94:w[0][255]: 0.658506
95:w[0][255]: 0.317171
96:w[0][255]: 0.084158
97:w[0][255]: 0.149025
98:w[0][255]: 0.385611
99:w[0][255]: 0.634922
100:w[0][255]: 0.954687
101:w[0][255]: 0.190842
102:w[0][255]: 0.293046
103:w[0][255]: 0.904623
104:w[0][255]: 0.514988
105:w[0][255]: 0.731559
106:w[0][255]: 0.922059
107:w[0][255]: 0.095553
108:w[0][255]: 0.828386
109:w[0][255]: 0.900007
110:w[0][255]: 0.782938
111:w[0][255]: 0.715103
112:w[0][255]: 0.270631
113:w[0][255]: 0.088334
114:w[0][255]: 0.062192
115:w[0][255]: 0.275895
116:w[0][255]: 0.129590
117:w[0][255]: 0.350300
118:w[0][255]: 0.932784
119:w[0][255]: 0.587962
120:w[0][255]: 0.275724
121:w[0][255]: 0.426795
122:w[0][255]: 0.980100
123:w[0][255]: 0.181948
124:w[0][255]: 0.433881
125:w[0][255]: 0.638606
126:w[0][255]: 0.499119
127:w[0][255]: 0.518039
0:w[0][256]: 0.787631
1:w[0][256]: 0.884729
2:w[0][256]: 0.152961
3:w[0][256]: 0.742318
4:w[0][256]: 0.075571
5:w[0][256]: 0.446007
6:w[0][256]: 0.646941
7:w[0][256]: 0.590559
8:w[0][256]: 0.177567
9:w[0][256]: 0.569000
10:w[0][256]: 0.686113
11:w[0][256]: 0.005953
12:w[0][256]: 0.469007
13:w[0][256]: 0.469050
14:w[0][256]: 0.721055
15:w[0][256]: 0.739637
16:w[0][256]: 0.557384
17:w[0][256]: 0.783247
18:w[0][256]: 0.015532
19:w[0][256]: 0.686974
20:w[0][256]: 0.133547
21:w[0][256]: 0.948316
22:w[0][256]: 0.274936
23:w[0][256]: 0.409271
24:w[0][256]: 0.375111
25:w[0][256]: 0.255035
26:w[0][256]: 0.591219
27:w[0][256]: 0.808992
28:w[0][256]: 0.893641
29:w[0][256]: 0.090338
30:w[0][256]: 0.327031
31:w[0][256]: 0.681272
32:w[0][256]: 0.975067
33:w[0][256]: 0.479992
34:w[0][256]: 0.423590
35:w[0][256]: 0.050639
36:w[0][256]: 0.926000
37:w[0][256]: 0.070531
38:w[0][256]: 0.641198
39:w[0][256]: 0.103566
40:w[0][256]: 0.639531
41:w[0][256]: 0.327310
42:w[0][256]: 0.109519
43:w[0][256]: 0.108538
44:w[0][256]: 0.796360
45:w[0][256]: 0.830574
46:w[0][256]: 0.848175
47:w[0][256]: 0.353744
48:w[0][256]: 0.613822
49:w[0][256]: 0.863707
50:w[0][256]: 0.040718
51:w[0][256]: 0.747369
52:w[0][256]: 0.812023
53:w[0][256]: 0.315653
54:w[0][256]: 0.156641
55:w[0][256]: 0.187134
56:w[0][256]: 0.570689
57:w[0][256]: 0.747860
58:w[0][256]: 0.996126
59:w[0][256]: 0.464330
60:w[0][256]: 0.838198
61:w[0][256]: 0.323157
62:w[0][256]: 0.145602
63:w[0][256]: 0.813265
64:w[0][256]: 0.803150
65:w[0][256]: 0.569192
66:w[0][256]: 0.863904
67:w[0][256]: 0.729149
68:w[0][256]: 0.639723
69:w[0][256]: 0.505102
70:w[0][256]: 0.832716
71:w[0][256]: 0.279254
72:w[0][256]: 0.832412
73:w[0][256]: 0.942235
74:w[0][256]: 0.387792
75:w[0][256]: 0.628772
76:w[0][256]: 0.772809
77:w[0][256]: 0.235968
78:w[0][256]: 0.982517
79:w[0][256]: 0.386631
80:w[0][256]: 0.099675
81:w[0][256]: 0.023234
82:w[0][256]: 0.134000
83:w[0][256]: 0.911698
84:w[0][256]: 0.338888
85:w[0][256]: 0.290641
86:w[0][256]: 0.098832
87:w[0][256]: 0.909577
88:w[0][256]: 0.038501
89:w[0][256]: 0.094958
90:w[0][256]: 0.373906
91:w[0][256]: 0.876699
92:w[0][256]: 0.418115
93:w[0][256]: 0.519508
94:w[0][256]: 0.689964
95:w[0][256]: 0.221265
96:w[0][256]: 0.088700
97:w[0][256]: 0.553868
98:w[0][256]: 0.950414
99:w[0][256]: 0.728423
100:w[0][256]: 0.058969
101:w[0][256]: 0.783130
102:w[0][256]: 0.007677
103:w[0][256]: 0.891381
104:w[0][256]: 0.725365
105:w[0][256]: 0.395469
106:w[0][256]: 0.520153
107:w[0][256]: 0.498174
108:w[0][256]: 0.631437
109:w[0][256]: 0.502670
110:w[0][256]: 0.884805
111:w[0][256]: 0.731112
112:w[0][256]: 0.525904
113:w[0][256]: 0.018806
114:w[0][256]: 0.642810
115:w[0][256]: 0.864792
116:w[0][256]: 0.309447
117:w[0][256]: 0.741642
118:w[0][256]: 0.774369
119:w[0][256]: 0.347948
120:w[0][256]: 0.836600
121:w[0][256]: 0.148275
122:w[0][256]: 0.224646
123:w[0][256]: 0.254715
124:w[0][256]: 0.667783
125:w[0][256]: 0.914610
126:w[0][256]: 0.475980
127:w[0][256]: 0.756483
0:w[0][257]: 0.468478
1:w[0][257]: 0.426394
2:w[0][257]: 0.484906
3:w[0][257]: 0.527447
4:w[0][257]: 0.209524
5:w[0][257]: 0.492583
6:w[0][257]: 0.418829
7:w[0][257]: 0.934889
8:w[0][257]: 0.888052
9:w[0][257]: 0.938982
10:w[0][257]: 0.433063
11:w[0][257]: 0.519489
12:w[0][257]: 0.441652
13:w[0][257]: 0.317868
14:w[0][257]: 0.250601
15:w[0][257]: 0.967556
16:w[0][257]: 0.336674
17:w[0][257]: 0.893412
18:w[0][257]: 0.832348
19:w[0][257]: 0.646121
20:w[0][257]: 0.635054
21:w[0][257]: 0.606717
22:w[0][257]: 0.994068
23:w[0][257]: 0.471654
24:w[0][257]: 0.754992
25:w[0][257]: 0.218715
26:w[0][257]: 0.726369
27:w[0][257]: 0.422776
28:w[0][257]: 0.133325
29:w[0][257]: 0.202349
30:w[0][257]: 0.179259
31:w[0][257]: 0.601803
32:w[0][257]: 0.628744
33:w[0][257]: 0.664165
34:w[0][257]: 0.129251
35:w[0][257]: 0.838268
36:w[0][257]: 0.156748
37:w[0][257]: 0.548079
38:w[0][257]: 0.773157
39:w[0][257]: 0.044800
40:w[0][257]: 0.487061
41:w[0][257]: 0.206220
42:w[0][257]: 0.564289
43:w[0][257]: 0.928713
44:w[0][257]: 0.524088
45:w[0][257]: 0.814891
46:w[0][257]: 0.896269
47:w[0][257]: 0.860762
48:w[0][257]: 0.708302
49:w[0][257]: 0.728618
50:w[0][257]: 0.506883
51:w[0][257]: 0.343356
52:w[0][257]: 0.335335
53:w[0][257]: 0.500952
54:w[0][257]: 0.815010
55:w[0][257]: 0.090328
56:w[0][257]: 0.719666
57:w[0][257]: 0.541380
58:w[0][257]: 0.513103
59:w[0][257]: 0.852992
60:w[0][257]: 0.743729
61:w[0][257]: 0.692362
62:w[0][257]: 0.454795
63:w[0][257]: 0.372473
64:w[0][257]: 0.356527
65:w[0][257]: 0.584046
66:w[0][257]: 0.210740
67:w[0][257]: 0.513275
68:w[0][257]: 0.132125
69:w[0][257]: 0.983897
70:w[0][257]: 0.558075
71:w[0][257]: 0.619186
72:w[0][257]: 0.190117
73:w[0][257]: 0.122365
74:w[0][257]: 0.547899
75:w[0][257]: 0.714205
76:w[0][257]: 0.937255
77:w[0][257]: 0.444168
78:w[0][257]: 0.574968
79:w[0][257]: 0.645558
80:w[0][257]: 0.172786
81:w[0][257]: 0.081851
82:w[0][257]: 0.988914
83:w[0][257]: 0.508121
84:w[0][257]: 0.582802
85:w[0][257]: 0.803924
86:w[0][257]: 0.598449
87:w[0][257]: 0.302469
88:w[0][257]: 0.345304
89:w[0][257]: 0.111553
90:w[0][257]: 0.155460
91:w[0][257]: 0.089033
92:w[0][257]: 0.803915
93:w[0][257]: 0.610255
94:w[0][257]: 0.461505
95:w[0][257]: 0.160442
96:w[0][257]: 0.194301
97:w[0][257]: 0.672246
98:w[0][257]: 0.673717
99:w[0][257]: 0.326425
100:w[0][257]: 0.656143
101:w[0][257]: 0.231793
102:w[0][257]: 0.945611
103:w[0][257]: 0.846260
104:w[0][257]: 0.354157
105:w[0][257]: 0.493511
106:w[0][257]: 0.560465
107:w[0][257]: 0.291413
108:w[0][257]: 0.937679
109:w[0][257]: 0.135433
110:w[0][257]: 0.936970
111:w[0][257]: 0.110465
112:w[0][257]: 0.217284
113:w[0][257]: 0.925884
114:w[0][257]: 0.618587
115:w[0][257]: 0.800086
116:w[0][257]: 0.729809
117:w[0][257]: 0.217036
118:w[0][257]: 0.102555
119:w[0][257]: 0.075112
120:w[0][257]: 0.328589
121:w[0][257]: 0.258015
122:w[0][257]: 0.164145
123:w[0][257]: 0.132504
124:w[0][257]: 0.868270
125:w[0][257]: 0.625650
126:w[0][257]: 0.292946
127:w[0][257]: 0.062571
0:w[0][258]: 0.297896
1:w[0][258]: 0.966664
2:w[0][258]: 0.388996
3:w[0][258]: 0.954038
4:w[0][258]: 0.198456
5:w[0][258]: 0.334608
6:w[0][258]: 0.800298
7:w[0][258]: 0.552613
8:w[0][258]: 0.828118
9:w[0][258]: 0.360763
10:w[0][258]: 0.844026
11:w[0][258]: 0.765797
12:w[0][258]: 0.496196
13:w[0][258]: 0.780996
14:w[0][258]: 0.876263
15:w[0][258]: 0.713480
16:w[0][258]: 0.706881
17:w[0][258]: 0.494850
18:w[0][258]: 0.513567
19:w[0][258]: 0.436689
20:w[0][258]: 0.711886
21:w[0][258]: 0.616122
22:w[0][258]: 0.511802
23:w[0][258]: 0.040474
24:w[0][258]: 0.874137
25:w[0][258]: 0.675947
26:w[0][258]: 0.172978
27:w[0][258]: 0.742407
28:w[0][258]: 0.301597
29:w[0][258]: 0.465924
30:w[0][258]: 0.804978
31:w[0][258]: 0.599492
32:w[0][258]: 0.432587
33:w[0][258]: 0.193975
34:w[0][258]: 0.553531
35:w[0][258]: 0.631044
36:w[0][258]: 0.528582
37:w[0][258]: 0.353829
38:w[0][258]: 0.183657
39:w[0][258]: 0.356701
40:w[0][258]: 0.714592
41:w[0][258]: 0.027683
42:w[0][258]: 0.122498
43:w[0][258]: 0.210789
44:w[0][258]: 0.808679
45:w[0][258]: 0.998761
46:w[0][258]: 0.924269
47:w[0][258]: 0.515560
48:w[0][258]: 0.493611
49:w[0][258]: 0.437835
50:w[0][258]: 0.952249
51:w[0][258]: 0.205496
52:w[0][258]: 0.053957
53:w[0][258]: 0.464051
54:w[0][258]: 0.245970
55:w[0][258]: 0.928094
56:w[0][258]: 0.139997
57:w[0][258]: 0.418948
58:w[0][258]: 0.670501
59:w[0][258]: 0.441594
60:w[0][258]: 0.884872
61:w[0][258]: 0.475480
62:w[0][258]: 0.041086
63:w[0][258]: 0.317459
64:w[0][258]: 0.669454
65:w[0][258]: 0.594617
66:w[0][258]: 0.948503
67:w[0][258]: 0.198037
68:w[0][258]: 0.948446
69:w[0][258]: 0.132160
70:w[0][258]: 0.554738
71:w[0][258]: 0.663038
72:w[0][258]: 0.159843
73:w[0][258]: 0.677236
74:w[0][258]: 0.873827
75:w[0][258]: 0.968522
76:w[0][258]: 0.675997
77:w[0][258]: 0.798096
78:w[0][258]: 0.484082
79:w[0][258]: 0.169607
80:w[0][258]: 0.235931
81:w[0][258]: 0.436331
82:w[0][258]: 0.375103
83:w[0][258]: 0.289888
84:w[0][258]: 0.900382
85:w[0][258]: 0.621073
86:w[0][258]: 0.217982
87:w[0][258]: 0.040379
88:w[0][258]: 0.040021
89:w[0][258]: 0.888484
90:w[0][258]: 0.481973
91:w[0][258]: 0.924893
92:w[0][258]: 0.363963
93:w[0][258]: 0.523059
94:w[0][258]: 0.242353
95:w[0][258]: 0.033418
96:w[0][258]: 0.117676
97:w[0][258]: 0.190856
98:w[0][258]: 0.231455
99:w[0][258]: 0.066122
100:w[0][258]: 0.323016
101:w[0][258]: 0.786192
102:w[0][258]: 0.729160
103:w[0][258]: 0.482859
104:w[0][258]: 0.463428
105:w[0][258]: 0.602987
106:w[0][258]: 0.451382
107:w[0][258]: 0.139424
108:w[0][258]: 0.401083
109:w[0][258]: 0.935464
110:w[0][258]: 0.309032
111:w[0][258]: 0.637014
112:w[0][258]: 0.371795
113:w[0][258]: 0.684135
114:w[0][258]: 0.926902
115:w[0][258]: 0.272178
116:w[0][258]: 0.305208
117:w[0][258]: 0.144884
118:w[0][258]: 0.312557
119:w[0][258]: 0.345230
120:w[0][258]: 0.033368
121:w[0][258]: 0.794530
122:w[0][258]: 0.270123
123:w[0][258]: 0.397331
124:w[0][258]: 0.317589
125:w[0][258]: 0.512476
126:w[0][258]: 0.430749
127:w[0][258]: 0.435266
0:w[0][259]: 0.703332
1:w[0][259]: 0.662204
2:w[0][259]: 0.501388
3:w[0][259]: 0.026348
4:w[0][259]: 0.448396
5:w[0][259]: 0.230548
6:w[0][259]: 0.509207
7:w[0][259]: 0.911824
8:w[0][259]: 0.833535
9:w[0][259]: 0.960589
10:w[0][259]: 0.051248
11:w[0][259]: 0.234618
12:w[0][259]: 0.896053
13:w[0][259]: 0.360279
14:w[0][259]: 0.871631
15:w[0][259]: 0.267848
16:w[0][259]: 0.044414
17:w[0][259]: 0.798533
18:w[0][259]: 0.540026
19:w[0][259]: 0.349622
20:w[0][259]: 0.943417
21:w[0][259]: 0.852582
22:w[0][259]: 0.694852
23:w[0][259]: 0.976785
24:w[0][259]: 0.647112
25:w[0][259]: 0.964975
26:w[0][259]: 0.374116
27:w[0][259]: 0.964702
28:w[0][259]: 0.477451
29:w[0][259]: 0.804865
30:w[0][259]: 0.399967
31:w[0][259]: 0.180783
32:w[0][259]: 0.467069
33:w[0][259]: 0.901355
34:w[0][259]: 0.207131
35:w[0][259]: 0.915465
36:w[0][259]: 0.131903
37:w[0][259]: 0.716338
38:w[0][259]: 0.827288
39:w[0][259]: 0.965438
40:w[0][259]: 0.676926
41:w[0][259]: 0.878536
42:w[0][259]: 0.200056
43:w[0][259]: 0.572979
44:w[0][259]: 0.238816
45:w[0][259]: 0.071687
46:w[0][259]: 0.840827
47:w[0][259]: 0.283230
48:w[0][259]: 0.870220
49:w[0][259]: 0.380852
50:w[0][259]: 0.632852
51:w[0][259]: 0.813637
52:w[0][259]: 0.233435
53:w[0][259]: 0.327704
54:w[0][259]: 0.790422
55:w[0][259]: 0.880547
56:w[0][259]: 0.292680
57:w[0][259]: 0.164539
58:w[0][259]: 0.845249
59:w[0][259]: 0.770131
60:w[0][259]: 0.969404
61:w[0][259]: 0.245216
62:w[0][259]: 0.950914
63:w[0][259]: 0.436473
64:w[0][259]: 0.146571
65:w[0][259]: 0.158044
66:w[0][259]: 0.351938
67:w[0][259]: 0.278474
68:w[0][259]: 0.874382
69:w[0][259]: 0.179226
70:w[0][259]: 0.243912
71:w[0][259]: 0.551308
72:w[0][259]: 0.057762
73:w[0][259]: 0.443968
74:w[0][259]: 0.124287
75:w[0][259]: 0.296578
76:w[0][259]: 0.515655
77:w[0][259]: 0.965114
78:w[0][259]: 0.579808
79:w[0][259]: 0.385876
80:w[0][259]: 0.345966
81:w[0][259]: 0.212660
82:w[0][259]: 0.199513
83:w[0][259]: 0.579401
84:w[0][259]: 0.540364
85:w[0][259]: 0.989935
86:w[0][259]: 0.459948
87:w[0][259]: 0.833044
88:w[0][259]: 0.154474
89:w[0][259]: 0.305197
90:w[0][259]: 0.603174
91:w[0][259]: 0.123878
92:w[0][259]: 0.550412
93:w[0][259]: 0.554088
94:w[0][259]: 0.560351
95:w[0][259]: 0.696983
96:w[0][259]: 0.712132
97:w[0][259]: 0.912289
98:w[0][259]: 0.975457
99:w[0][259]: 0.586514
100:w[0][259]: 0.091515
101:w[0][259]: 0.219369
102:w[0][259]: 0.137823
103:w[0][259]: 0.149278
104:w[0][259]: 0.663337
105:w[0][259]: 0.262110
106:w[0][259]: 0.445855
107:w[0][259]: 0.178992
108:w[0][259]: 0.227224
109:w[0][259]: 0.025663
110:w[0][259]: 0.564868
111:w[0][259]: 0.573190
112:w[0][259]: 0.238323
113:w[0][259]: 0.764381
114:w[0][259]: 0.152591
115:w[0][259]: 0.778687
116:w[0][259]: 0.754316
117:w[0][259]: 0.612540
118:w[0][259]: 0.611731
119:w[0][259]: 0.908790
120:w[0][259]: 0.917736
121:w[0][259]: 0.214905
122:w[0][259]: 0.032669
123:w[0][259]: 0.468149
124:w[0][259]: 0.768993
125:w[0][259]: 0.593020
126:w[0][259]: 0.165132
127:w[0][259]: 0.481125
0:w[0][260]: 0.505309
1:w[0][260]: 0.140589
2:w[0][260]: 0.067640
3:w[0][260]: 0.596825
4:w[0][260]: 0.359958
5:w[0][260]: 0.205462
6:w[0][260]: 0.746102
7:w[0][260]: 0.023294
8:w[0][260]: 0.467572
9:w[0][260]: 0.191958
10:w[0][260]: 0.202287
11:w[0][260]: 0.694796
12:w[0][260]: 0.217621
13:w[0][260]: 0.767154
14:w[0][260]: 0.267986
15:w[0][260]: 0.455944
16:w[0][260]: 0.531535
17:w[0][260]: 0.420578
18:w[0][260]: 0.234631
19:w[0][260]: 0.285851
20:w[0][260]: 0.033117
21:w[0][260]: 0.846362
22:w[0][260]: 0.194642
23:w[0][260]: 0.950854
24:w[0][260]: 0.061267
25:w[0][260]: 0.227310
26:w[0][260]: 0.419002
27:w[0][260]: 0.830260
28:w[0][260]: 0.820331
29:w[0][260]: 0.584134
30:w[0][260]: 0.311386
31:w[0][260]: 0.325640
32:w[0][260]: 0.724723
33:w[0][260]: 0.379025
34:w[0][260]: 0.922465
35:w[0][260]: 0.084680
36:w[0][260]: 0.584488
37:w[0][260]: 0.668567
38:w[0][260]: 0.107975
39:w[0][260]: 0.052060
40:w[0][260]: 0.860525
41:w[0][260]: 0.310261
42:w[0][260]: 0.746856
43:w[0][260]: 0.078146
44:w[0][260]: 0.077416
45:w[0][260]: 0.014842
46:w[0][260]: 0.534089
47:w[0][260]: 0.608951
48:w[0][260]: 0.435419
49:w[0][260]: 0.768720
50:w[0][260]: 0.894802
51:w[0][260]: 0.468536
52:w[0][260]: 0.615082
53:w[0][260]: 0.089444
54:w[0][260]: 0.419390
55:w[0][260]: 0.676349
56:w[0][260]: 0.316754
57:w[0][260]: 0.838392
58:w[0][260]: 0.506610
59:w[0][260]: 0.137084
60:w[0][260]: 0.422526
61:w[0][260]: 0.817996
